c:\users\ido\documents\visual studio 2013\Projects\ID3Classifier\ID3Classifier\bin\Debug\ID3Classifier.exe.config
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\bin\Debug\ID3Classifier.exe.config
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\bin\Debug\ID3Classifier.exe
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\bin\Debug\ID3Classifier.pdb
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\MainWindow.baml
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\TreeVis.baml
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\MainWindow.g.cs
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\TreeVis.g.cs
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\App.g.cs
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\ID3Classifier_MarkupCompile.cache
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\ID3Classifier_MarkupCompile.lref
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\GraphStyle.baml
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\ID3Classifier.g.resources
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\ID3Classifier.Properties.Resources.resources
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\ID3Classifier.csproj.GenerateResource.Cache
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\ID3Classifier.exe
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\ID3Classifier.pdb
C:\Users\naor\Desktop\C# Work Space\כריית נתונים\ID3Classifier\ID3Classifier\obj\Debug\ID3Classifier.csprojResolveAssemblyReference.cache
